c:\users\user\documents\visual studio 2012\Projects\WindowsFormsApplication19\WindowsFormsApplication19\bin\Debug\WindowsFormsApplication19.exe.config
c:\users\user\documents\visual studio 2012\Projects\WindowsFormsApplication19\WindowsFormsApplication19\bin\Debug\WindowsFormsApplication19.exe
c:\users\user\documents\visual studio 2012\Projects\WindowsFormsApplication19\WindowsFormsApplication19\bin\Debug\WindowsFormsApplication19.pdb
c:\users\user\documents\visual studio 2012\Projects\WindowsFormsApplication19\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.csprojResolveAssemblyReference.cache
c:\users\user\documents\visual studio 2012\Projects\WindowsFormsApplication19\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.Form1.resources
c:\users\user\documents\visual studio 2012\Projects\WindowsFormsApplication19\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.Properties.Resources.resources
c:\users\user\documents\visual studio 2012\Projects\WindowsFormsApplication19\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.csproj.GenerateResource.Cache
c:\users\user\documents\visual studio 2012\Projects\WindowsFormsApplication19\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.exe
c:\users\user\documents\visual studio 2012\Projects\WindowsFormsApplication19\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.pdb
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19\WindowsFormsApplication19\bin\Debug\WindowsFormsApplication19.exe.config
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.exe
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.pdb
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19\WindowsFormsApplication19\bin\Debug\WindowsFormsApplication19.exe
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19\WindowsFormsApplication19\bin\Debug\WindowsFormsApplication19.pdb
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.csprojResolveAssemblyReference.cache
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.Form1.resources
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.Properties.Resources.resources
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.csproj.GenerateResource.Cache
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19 GRİD2\WindowsFormsApplication19\bin\Debug\WindowsFormsApplication19.exe.config
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19 GRİD2\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.exe
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19 GRİD2\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.pdb
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19 GRİD2\WindowsFormsApplication19\bin\Debug\WindowsFormsApplication19.exe
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19 GRİD2\WindowsFormsApplication19\bin\Debug\WindowsFormsApplication19.pdb
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19 GRİD2\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.csprojResolveAssemblyReference.cache
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19 GRİD2\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.Form1.resources
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19 GRİD2\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.Properties.Resources.resources
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19 GRİD2\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.csproj.GenerateResource.Cache
D:\Akademik\Verilen Dersler\Görsel Prog I\Projects\WindowsFormsApplication19 GRİD2\WindowsFormsApplication19\bin\Debug\kasa.mdb
C:\Users\Mustafa\Desktop\Yeni klasör\Yeni klasör (2)\windowsformsapplication19-grid2\WindowsFormsApplication19 GRİD2\WindowsFormsApplication19\bin\Debug\kasa.mdb
C:\Users\Mustafa\Desktop\Yeni klasör\Yeni klasör (2)\windowsformsapplication19-grid2\WindowsFormsApplication19 GRİD2\WindowsFormsApplication19\bin\Debug\WindowsFormsApplication19.exe.config
C:\Users\Mustafa\Desktop\Yeni klasör\Yeni klasör (2)\windowsformsapplication19-grid2\WindowsFormsApplication19 GRİD2\WindowsFormsApplication19\bin\Debug\WindowsFormsApplication19.exe
C:\Users\Mustafa\Desktop\Yeni klasör\Yeni klasör (2)\windowsformsapplication19-grid2\WindowsFormsApplication19 GRİD2\WindowsFormsApplication19\bin\Debug\WindowsFormsApplication19.pdb
C:\Users\Mustafa\Desktop\Yeni klasör\Yeni klasör (2)\windowsformsapplication19-grid2\WindowsFormsApplication19 GRİD2\WindowsFormsApplication19\obj\Debug\WindowsFormsApplication19.csproj.AssemblyReference.cache
